,transaction_description,transaction_category,transaction_value,transaction_score
0,Questa è una mancia pagata per una corsa Uber.,Transportation / Extra Transport,4,0
1,Viaggio Uber in orario notturno,Transportation / Extra Transport,11.8,3
2,Costi di rideshare per due corse in orario lavorativo.,Rent & Utilities,20.64,3
3,Costi di rideshare per due corse in orario serale.,Transportation / Extra Transport,20.64,1
4,Costo noleggio auto.,Medical,91.24,2
5,Camera d'albergo per una notte al matrimonio di un amico.,Rent & Utilities,195,2
6,Rifronimento auto personale,Transportation / Gas,21.39,3
7,Pagamento per corsa in auto di tipo carshare Lyft.,Transportation / Extra Transport,15.4,1
8,Tasse per il passaporto.,Travel,130,3
9,Acquisto online di biglietto ferroviario per lavoro,Transportation / Extra Transport,108,3
10,"Acquisto online di biglietto ferroviario per visita ad Amtrak, viaggio di andata e ritorno.",Transportation / Extra Transport,108,1
11,Ho comprato un biglietto aereo .,Transportation / Extra Transport,616.24,3
12,Tariffe di parcheggio.,Transportation / Parking,19,3
13,Pagamento sosta parcheggio,Transportation / Parking,6.15,3
14,Stazione di servizio.,Transportation / Gas,10.55,3
15,Pagamento del conto dell'hotel fascia media,Rent & Utilities,310.1,2
16,Pagamento del conto dell'hotel fascia alta,Rent & Utilities,610.1,1
17,Ricarica della carta dell'autobus.,Transportation / Extra Transport,20,3
18,Ricarica del conto Sun Pass (pedaggi autostradali).,Transportation / Automobile maintenance and fees,10,3
19,Pagamento viaggio Uber.,Transportation / Extra Transport,18.42,3
20,Questo è stato il costo di due corse Lyft in Florida.,Transportation / Extra Transport,93.45,1
21,Avevo bisogno di usare Uber per tornare a casa.,Transportation / Extra Transport,18.95,1
22,Acquisto di $20 di benzina da Exxon.,Transportation / Gas,20,1
23,Questo era per farmaci su prescrizione.,Medical,11.99,1
24,Ho fatto un test rapido per il Covid.,Medical,54.36,1
25,Pagamento su carta di credito.,Loans,22,1
26,Ho pagato il mio conto telefonico.,Rent & Utilities,100,1
27,Pagamento bolletta inviato tramite assegno bancario al proprietario di casa per l'affitto.,Rent & Utilities,550,3
28,Questo è il nostro pagamento del mutuo!,Loans,"2,182.38",1
29,Ho messo un po' di soldi verso il conto internet.,Rent & Utilities,40,1
30,Pagamento mensile elettricità per appartamento.,Rent & Utilities,116.65,1
31,Pagamento effettuato ad Amex per saldare una fattura della carta di credito.,Loans,"1,385.11",1
32,Ho pagato la bolletta dell'acqua.,Rent & Utilities,53.4,1
33,Ho comprato benzina.,Transportation / Gas,25.07,1
34,Bolletta annuale fognature.,Rent & Utilities,166.44,1
35,Ho pagato il mio conto internet.,Rent & Utilities,160,1
36,Acquisto benzina stazione di servizio.,Transportation / Gas,37.91,1
37,Bolletta delle utenze idriche.,Rent & Utilities,103.8,1
38,Bolletta del cellulare.,Rent & Utilities,145.81,1
39,Questo è per un lavaggio auto.,Transportation / Automobile maintenance and fees,11,1
40,Pagamento effettuato a un garage per il MOT (certificato di idoneità alla guida nel Regno Unito) della mia auto.,Transportation / Automobile maintenance and fees,35,1
41,Pagamento online bolletta dell'acqua.,Rent & Utilities,70,1
42,Ho pagato il mio conto telefonico (Xfinity Mobile).,Rent & Utilities,112.48,1
43,Ho fatto il pieno di benzina al mio furgone.,Transportation / Gas,26.45,1
44,Questo era per la mia registrazione del veicolo.,Transportation / Automobile maintenance and fees,73.25,1
45,Questo era per la mia registrazione del veicolo.,Transportation / Automobile maintenance and fees,73.25,1
46,Acquisto di benzina.,Transportation / Gas,16.54,1
47,Ho fatto un pagamento sul mio conto telefonico.,Rent & Utilities,200,1
48,Questo è per alcuni tergicristalli di ricambio per la mia auto.,Transportation / Automobile maintenance and fees,20,1
49,Questo è per la benzina della mia auto.,Transportation / Gas,50.07,1
50,Ho comprato benzina alla stazione di servizio.,Transportation / Gas,30.05,1
51,Rifornimento di benzina per l'auto.,Transportation / Gas,54.84,1
52,Bolletta dell'acqua.,Rent & Utilities,70.24,1
53,Uso mensile del cellulare.,Rent & Utilities,18.03,1
54,Pagamento per servizi auto mensili Onstar.,Transportation / Automobile maintenance and fees,39.99,1
55,Pagamento mensile del telefono cellulare per piano dati a consumo.,Rent & Utilities,21.99,1
56,Questo è per il mio pagamento del telefono cellulare.,Rent & Utilities,112.48,1
57,Ho pagato il mio conto telefonico.,Rent & Utilities,112.46,1
58,Pagamento del cellulare.,Rent & Utilities,35,1
59,Pagamento a Verizon per il servizio internet.,Rent & Utilities,47.23,1
60,Questo è per la mia bolletta internet.,Rent & Utilities,160,1
61,Bolletta del telefono cellulare.,Rent & Utilities,7.5,1
62,Ho comprato un paio di dollari di benzina.,Transportation / Gas,9.92,1
63,Questo era per il controllo della mia auto.,Transportation / Automobile maintenance and fees,25.5,1
64,Bolletta internet mensile per Xfinity/Comcast.,Rent & Utilities,64.87,1
65,Ho pagato il mio affitto mensile dell'appartamento alla società di gestione immobiliare.,Rent & Utilities,945,3
66,Pagamento carta di credito.,Loans,920.96,1
67,Questo è un addebito da un dispensario di cannabis.,Medical,88.5,1
68,Stavo pagando la mia bolletta elettrica.,Rent & Utilities,279.8,1
69,Appuntamento dal dottore.,Medical,160,1
70,Bolletta combinata di elettricità e gas.,Rent & Utilities,122,1
71,Questo è il pagamento dei costi di gestione della carta di credito.,Loans,190.25,1
72,Pagamento carta di credito.,Loans,103,1
73,Pagamento carta di credito Chase.,Loans,20.5,1
74,Ho comprato delle pastiglie per la tosse al duty free all'aeroporto.,Medical,9.86,1
75,Ho pagato la mia bolletta elettrica.,Rent & Utilities,144.9,1
76,Stavo effettuando un pagamento verso il mio saldo della carta di credito Capital One.,Loans,100,1
77,Ho pagato la mia bolletta internet.,Rent & Utilities,205.37,1
78,Pagato per prescrizioni da consegnare a casa mia.,Medical,20.25,1
79,Ho usato PayPal per pagare un pagamento a rate sulla mia bolletta elettrica.,Rent & Utilities,82.6,1
80,Pagamento carta di credito.,Loans,91,1
81,Ho effettuato un pagamento su un prestito a rate che era per un grosso acquisto.,Loans,101.7,1
82,Pagato la bolletta elettrica.,Rent & Utilities,37.99,1
83,Pagamento bolletta cellulare.,Rent & Utilities,30,1
84,Questa è la mia bolletta elettrica/energetica.,Rent & Utilities,57.39,1
85,Medicina.,Medical,28.88,3
86,Acquisto presso una compagnia di forniture mediche.,Medical,31.2,3
87,costi necessari non specificati una tantum,Loans,63.07,3
88,Ho pagato parte della bolletta elettrica.,Rent & Utilities,52.13,3
89,Questo è l'assicurazione per animali domestici del nostro cane!.,Medical,35.95,3
90,Questo era per farmaci su prescrizione.,Medical,11.99,3
91,Pagamento online del mutuo.,Loans,668.29,3
92,Pagamento del prestito.,Loans,10.5,3
93,Pagamento bolletta energetica.,Rent & Utilities,82.6,3
95,Ho pagato la mia bolletta internet.,Rent & Utilities,75.55,3
96,Costi operativi/ di infrastruttura ricorrenti riferiti al lavoro,Loans,29.52,3
97,Questa è la mia bolletta internet.,Rent & Utilities,49.99,3
98,Pagamento del mutuo.,Loans,900,3
99,Pagamento carta di credito. Costi necessari non specificati una tantum,Loans,35,3
100,Copagamenti per visite mediche.,Medical,25,3
101,Pagamento carta di credito.,Loans,100,3
102,Pagamento carta di credito.,Loans,6.25,3
103,Ho dovuto pagare per un test covid.,Medical,149,3
104,Ho saldato parte della mia bolletta internet.,Rent & Utilities,186.01,3
105,Ho comprato della crema muscolare in farmacia.,Medical,16.94,2
106,Importo non coperto dall'assicurazione sanitaria e dovuto al medico di base.,Medical,0.65,3
107,Pagamento debiti verso banche.,Loans,158.59,3
108,Pagamento del mutuo.,Loans,842.63,3
109,Questa è la mia bolletta elettrica.,Rent & Utilities,93.15,3
110,Pagamento carta di credito. costi necessari non specificati una tantum,Loans,792.08,3
111,Pagamento su prestito Affirm.,Loans,12.57,3
112,Questa è la mia assicurazione dentale!.,Medical,12.99,2
113,Ho pagato il mio costo mensile sulla bolletta elettrica.,Rent & Utilities,63.01,3
114,Acquisto fatto in un dispensario.,Medical,38.5,3
115,Pagamento bolletta medica.,Medical,16.47,3
116,Debito generale ricorrente verso banche,Loans,560,3
117,Ho pagato per alcuni farmaci.,Medical,20.64,3
118,Bolletta elettrica.,Rent & Utilities,270.43,3
119,Questo è per la fornitura semestrale di medicinali antiparassitari per il mio cane.,Medical,148.49,2
120,Ho effettuato un pagamento verso una bolletta medica.,Medical,29.26,3
121,Pagamento carta di credito. costi necessari non specificati una tantum,Loans,7.41,3
122,Pagamento carta di credito Citi.,Loans,37.5,3
123,Pagamento costi carta di credito ricorrente ,Loans,113.83,3
124,Denaro pagato per le tasse scolastiche di mia figlia.,General Services,"1,181.92",3
125,Pagamento automatico all'IRS per le tasse dovute.,Government + Non-Profit / Taxes,600,3
127,Questo è il nostro pagamento della carta di credito!.,Loans,198.57,3
128,Archiviazione Apple iCloud.,General Services,3,2
130,Pagamento carta di credito a Capital One.,Loans,25.19,3
133,Questo è il pagamento della mia auto.,Loans,563.39,3
143,Pagamento carta Discover.,Loans,120,1
145,Questo è per il pagamento della mia auto.,Loans,264.73,3
147,Pagamento costi operativi lavoro.,"Income / Wages, gig economy, tips",329,3
148,Questo è stato per pagare il nostro commercialista per le tasse!.,Government + Non-Profit / Taxes,300,3
150,Questo era per il software di compilazione delle tasse per cinque persone.,Government + Non-Profit / Taxes,70.31,3
151,Pagamento bi-settimanale di prestito auto.,Loans,64.31,3
153,Pagato completamente la carta di credito.,Loans,"1,407.00",3
156,Saldo pagato sulla carta di credito Amazon.,Loans,269.64,3
158,Ho pagato per un'iscrizione professionale.,General Services,130,3
159,Questo è per il pagamento del leasing per la mia auto.,Loans,564.73,2
161,Questo è il mio pagamento della carta di credito!.,Loans,217.14,3
164,Donazione politica.,Charity & Donations,25,1
165,Ho pagato le mie tasse trimestrali.,Government + Non-Profit / Taxes,500,3
167,Pagamento automatico al Dipartimento delle Entrate del Massachusetts per le tasse dovute.,Government + Non-Profit / Taxes,100,1
168,Pagamento mensile a un servizio di recupero/recupero debiti.,Loans,5.82,3
169,Era pagare un estratto conto della carta di credito Capital One.,Loans,"1,101.65",3
170,Questo è il pagamento della mia bolletta della carta di credito.,Loans,"1,043.24",3
171,Bolletta tassa consiglio comunale.,Government + Non-Profit / Taxes,185,3
172,Questo era un pagamento sulla mia carta di credito American Express.,Loans,100,3
173,Pagamento carta di credito.,Loans,63.39,3
175,costi necessari non specificati una tantum,Loans,97.81,3
177,Pagamento mensile sulla carta di credito Walmart.,Loans,120,3
178,Questa è stata una donazione che ho fatto su GoFundMe alla famiglia di una vittima di Uvalde.,Charity & Donations,10.5,1
184,Acquisto carta negozio Amazon.,Loans,70.94,1
185,Questo è per un pagamento rata auto.,Loans,564.73,3
186,costi necessari non specificati una tantum,Loans,30,3
187,Sono stato addebitato per servizi antivirus.,General Services,106.24,2
189,Pagamento per servizio di giardinaggio.,General Services,30,0
190,Pagamento auto bi-mensile Assicurazione auto.,General Services,101.59,3
191,Iscrizione ad un servizio di profilazione genetica,General Services,39.99,1
192,Questo è il mio storage iCloud per il mese!.,General Services,5.33,2
193,Ho pagato la mia premio assicurazione sanitaria.,General Services,7.08,3
194,Piano mensile Adobe Photoshop per lavoro.,General Services,10.59,3
195,Questo è il mio premio annuale assicurazione casa.,General Services,270.42,3
196,Sono stato addebitato per servizi antivirus.,General Services,106.24,2
197,Questa è una donazione a un'organizzazione di beneficenza per animali.,Charity & Donations,25,0
198,Pagamento carta di credito.,Loans,27,1
199,Pagamento per Amazon Prime.,General Services,6.99,1
200,Inviato $20 tramite Zella a Solid Rock Community Church.,Charity & Donations,20,0
201,Denaro pagato per l'extra storage di Google Cloud.,General Services,1.99,1
202,Denaro inviato all'associazione dei residenti locali relativo al rifacimento del mio vialetto.,General Services,210,1
203,Denaro pagato a un servizio governativo per risparmiare sulle tasse per la cura dei bambini.,General Services,"1,300.00",2
204,Donazione a un ente no profit tramite paypal.,Charity & Donations,25,0
205,Pagamento per servizi di giardinaggio.,General Services,65,1
206,Pagato saldo dovuto per multe da citazione.,Charity & Donations,152.75,3
207,Donazione online.,Charity & Donations,20.85,0
209,Ho comprato un corso di studio.,General Services,153,2
210,Tasse universitarie.,General Services,573.75,3
211,Costi di spedizione all'Ufficio Postale.,General Services,6.85,3
212,Questa è una quota di iscrizione in palestra.,General Services,63.13,2
213,Premio semestrale assicurazione auto.,General Services,443,3
214,Ho donato a un'organizzazione di beneficenza per animali.,Charity & Donations,25.73,0
215,Pagamento assicurazione sanitaria.,General Services,20.85,3
216,Questo è per la mia iscrizione ad Amazon Prime.,General Services,7.7,1
217,Ho pagato per la mia iscrizione ad Amazon Prime.,General Services,14.08,1
218,Questo è stato per una cinghia per aiutare l'allenamento.,General Merchandise,6.48,1
219,Donazione soccorso animali.,Charity & Donations,52.23,0
220,Ho pagato il mio premio assicurativo.,General Services,15.54,3
221,Questo è il mio premio mensile assicurazione auto.,General Services,98.99,3
222,Ho pagato per la mia iscrizione a Microsoft.,General Services,6.99,2
223,Donato denaro alla pagina GoFundMe di un amico.,Charity & Donations,25,0
224,Ho comprato oggetti sfiziosi e decorativi su Amazon.,General Merchandise,131.5,0
225,Questo è per un medicinale antiparassitario per il mio gatto.,General Merchandise,70.96,2
226,Ho preso cibo per cani. L'ho fatto consegnare tramite DoorDash.,General Merchandise,39.11,3
227,Questo è per il cibo prescritto per il mio gatto.,General Merchandise,49.06,3
228,Denaro speso per abbigliamento e scarpe da allenamento.,General Merchandise,25.78,1
229,Acquistati articoli presso discount Walmart.,General Merchandise,59.7,1
230,Acquistati forniture per animali domestici in negozio.,General Merchandise,4.62,2
232,Acquisto di merchandising unicorno tramite PayPal.,General Merchandise,50.95,0
233,Questo è stato un mix di acquisti regalo e shopping.,General Merchandise,15.76,1
234,Attrezzature sportive su Amazon.,General Merchandise,71.9,1
235,Questo è stato per ricariche di profumo.,General Merchandise,16.03,1
236,Un romanzo fantasy su Amazon.,General Merchandise,5.98,1
237,Questo è stato per comprare una carta regalo online.,General Merchandise,95,0
238,Ho comprato uno zaino nuovo per l'escursionismo.,General Merchandise,63.58,1
239,Spray antiparassitario per piante.,General Merchandise,15.34,0
240,Questo è stato per un disco per disc golf.,General Merchandise,12.99,1
242,Pagamento per tariffa mensile software per prodotti Adobe.,General Merchandise,56.17,2
244,Una breve visita a Cinnabon per un caffè e un dolce.,Food & Drink / Restaurants,3.49,1
245,Questo è stato per un regalo per la Festa della Mamma.,General Merchandise,28.04,1
246,Acquisti di libri di finanza,General Merchandise,49.87,2
247,Acquisto di abbigliamento presso famoso brand economico.,General Merchandise,53.49,3
248,Ho comprato la cena da asporto.,Food & Drink / Restaurants,12.76,0
249,Ho acquistato decorazioni per casa mia.,General Merchandise,23.86,0
250,Ho pranzato da Taco Bell.,Food & Drink / Restaurants,14.69,1
251,Questo è per alcune camicie in un negozio dell'usato.,General Merchandise,7.58,2
252,Ho comprato un libro di allenamento.,General Merchandise,9.99,1
253,Acquisto di beni di carta presso Walgreens.,General Merchandise,19.27,1
254,Pagamento per l'abbonamento all'inchiostro per stampante.,General Merchandise,4.23,3
255,Ho ordinato con consegna a casa la pizza per cena.,Food & Drink / Restaurants,43.6,0
256,Ho comprato il rossetto da Rite-Aid.,General Merchandise,7.2,1
257,Pagato per un pranzo fast food da Wendy's.,Food & Drink / Restaurants,14.87,1
258,Acquistati alcuni articoli casalinghi.,General Merchandise,70.3,0
259,Questo è un ristorante per cena nel weekend.,Food & Drink / Restaurants,38.34,2
260,Ho comprato un libro di testo per un esame che dovrò presto sostenere.,General Merchandise,112.3,3
261,Ho acquistato una candela su Etsy.,General Merchandise,24.55,0
262,Acquisto online di prodotti per la cura della pelle su Olay.com.,General Merchandise,64.76,0
263,Sono andato in questo ristorante per ordinare del cibo.,Food & Drink / Restaurants,21.64,1
264,"Ho comprato un disinfettante per le mani, ma era come un 'disinfettante di lusso' profumato come un profumo. Lo considererei più 'bellezza'.",General Merchandise,8.67,0
265,Pranzo al ristorante con affetti/amici/parenti.,Food & Drink / Restaurants,42.9,2
266,Questo è per l'acquisto di una caffettiera usata su Facebook Marketplace.,General Merchandise,25,1
267,Ho comprato un panino e delle patatine in un caffè.,Food & Drink / Restaurants,11,0
268,Questo era per un paio di pantaloncini da esercizio.,General Merchandise,8.43,1
269,Questo è un posto Pho che serve anche hamburger.,Food & Drink / Restaurants,21.64,1
270,Acquisto Walgreens di articoli personali.,General Merchandise,30.48,2
271,Ho preso alcuni forniture per computer su Amazon.,General Merchandise,393.93,2
272,Questo è un regalo di gioielli personalizzati da un mercato online.,General Merchandise,54.95,1
273,Ordinati ravioli su DoorDash.,Food & Drink / Restaurants,26.29,0
274,Ho comprato un libro per mio figlio alla fiera del libro della scuola.,General Merchandise,11,3
275,Questo è un programma di abbonamento al profumo.,General Merchandise,3.21,0
276,Cibo economico da Red Lobster.,Food & Drink / Restaurants,10.46,2
277,Alcuni acquisti di abbigliamento in saldo.,General Merchandise,26.1,3
278,"Questo è stato per un pranzo, da un posto chiamato Salad and Go.",Food & Drink / Restaurants,14.16,2
279,Componenti per computer.,General Merchandise,33.17,2
280,Ho comprato una fetta di pizza.,Food & Drink / Restaurants,2.13,1
281,Questo è stato per alcune camicie che ho comprato per il compleanno di mio padre.,General Merchandise,35.7,2
282,Acquisto pranzo di lavoro al ristorante.,Food & Drink / Restaurants,21.83,3
283,Cena a buffet cinese.,Food & Drink / Restaurants,23,1
284,Pranzo comprato in un ristorante cinese.,Food & Drink / Restaurants,12,1
285,Abbonamento online a giornale locale digitale.,General Merchandise,3.25,1
286,Acquisto cibo Panera Bread.,Food & Drink / Restaurants,54,1
287,Questo è stato per un pranzo fuori con la ragazza.,Food & Drink / Restaurants,13.5,2
288,Questo è un acquisto di un bidone della spazzatura da Staples.,General Merchandise,15.93,3
289,Cuffie da Amazon.com.,General Merchandise,34.23,1
290,Cibo cinese da asporto per la famiglia.,Food & Drink / Restaurants,84.21,1
291,Calze da Walmart.com.,General Merchandise,5.83,3
292,Ho comprato roba per la rasatura al negozio del dollaro.,General Merchandise,9.18,3
293,Questo è stato per una consegna da asporto.,Food & Drink / Restaurants,30.36,0
294,Ho preso alcuni miglioramenti per computer su Amazon.,General Merchandise,64.9,1
295,Questo è stato per un brunch!.,Food & Drink / Restaurants,40.76,2
296,Questo è un ristorante.,Food & Drink / Restaurants,27.52,2
297,Ho comprato cibo in un ristorante.,Food & Drink / Restaurants,26.02,1
298,Una colazione fuori in un ristorante locale.,Food & Drink / Restaurants,23.5,0
299,Acquisto decorazioni natalizie da Dollar Tree.,General Merchandise,7.97,1
300,Ho comprato una bevanda energetica all'aeroporto.,Food & Drink / Other,6.02,0
301,Ho comprato delle scarpe per un matrimonio.,General Merchandise,64.65,1
302,Acquisto Amazon di lenzuola.,General Merchandise,26.25,3
303,Acquisto libro da una libreria.,General Merchandise,4.97,2
304,Abbonamento digitale ricorrente mensile a riviste di gossip.,General Merchandise,3,0
305,Questo è un ristorante di pesce per cena con amici.,Food & Drink / Restaurants,47.09,2
